,Predictions (Next_Tmax)
1361,28.389949842361016
1362,29.915396673198224
1363,30.24310488052599
1364,29.567900083272892
1365,30.574650535830592
1366,30.786534901417014
1367,29.95196278386034
1368,29.553094552429897
1369,31.11512460507281
1370,29.563223135337303
1371,30.887996284933195
1372,30.40636931437553
1373,30.38390723317977
1374,30.087736097276252
1375,29.93689582361258
1376,30.54374531228061
1377,30.365178476677368
1378,29.29212475992861
1379,30.709876352884315
1380,30.57929969113007
1381,30.601587603794858
1382,30.568067725809122
1383,30.581498936170092
1384,25.201358282010865
1385,27.123342634259963
1386,27.577330877019136
1387,26.898153400478797
1388,27.96836245071694
1389,27.582801414451414
1390,27.93215651494466
1391,27.387649629729346
1392,26.84269780621056
1393,27.805558930486512
1394,26.73583777616754
1395,27.804963101472357
1396,27.66140030357797
1397,27.598562388483543
1398,27.43850210248059
1399,26.735693667014626
1400,27.75971759083925
1401,27.03710715153762
1402,26.488932155533394
1403,27.929704408316926
1404,27.895447770614464
1405,28.00881563037338
1406,28.016584699970842
1407,27.986212348310886
1408,23.684058697899093
1409,25.429446231385814
1410,25.75691606194506
1411,25.781357689881368
1412,25.308410153670035
1413,25.62898043174325
1414,26.439533798716923
1415,26.046861025021215
1416,25.783276873278744
1417,24.99001380547915
1418,25.88877775291696
1419,25.04777757515936
1420,26.144018007757296
1421,26.10826439216499
1422,25.962131295167612
1423,25.695526661467376
1424,24.9997287945995
1425,25.936316684163607
1426,25.42551492322577
1427,25.07677887265725
1428,26.28062287545714
1429,25.95521585872917
1430,26.08937976437747
1431,26.371898888741075
1432,26.27031855797804
1433,21.866564757988012
1434,24.461132828523308
1435,25.307858816741113
1436,23.36166343973551
1437,24.99802575913113
1438,25.332036860994823
1439,24.62042421314984
1440,24.61988566757612
1441,24.09385481368636
1442,25.593554644529284
1443,23.786914352738158
1444,25.602226653679246
1445,24.776407672027034
1446,24.52744867642997
1447,24.780237295784854
1448,24.847991977939174
1449,25.356670597537754
1450,24.03507711594123
1451,22.604007970407014
1452,25.3814415720177
1453,25.71511092382681
1454,24.681258994151662
1455,24.789244094719873
1456,25.12791404753885
1457,21.14537582674125
1458,23.63860852736641
1459,24.215265626180585
1460,22.888134470166406
1461,23.998547330153677
1462,24.078012178295655
1463,23.612874173137204
1464,23.663663979304708
1465,22.931201026404295
1466,24.21755037274357
1467,23.282670995870067
1468,24.323106449863257
1469,24.150985332229506
1470,24.102945003889026
1471,23.615922127386
1472,23.472850656552716
1473,24.000310900430236
1474,23.81891241199091
1475,22.1132853635959
1476,24.42867109595976
1477,24.17295635623448
1478,24.189825736155708
1479,24.218383067690567
1480,24.384635116962812
1481,24.840289632585993
1482,26.71803270520393
1483,27.146565498385907
1484,26.32324120148448
1485,26.700336265972535
1486,27.031377055653913
1487,27.005004328667006
1488,26.99779563107432
1489,26.93634710775354
1490,26.191992184039325
1491,27.168099477474225
1492,26.2473643120677
1493,27.485733240172777
1494,27.260726144810743
1495,27.113687939621045
1496,26.658877290157687
1497,26.650798841543715
1498,27.166739346929866
1499,26.58429503883051
1500,25.879473381334524
1501,27.25413967773938
1502,27.05289682811173
1503,27.149514584802336
1504,27.267352505673234
1505,27.218417470858633
